央视,#genre#
无心法师,https://live.metshop.top/huya/30080233
李连杰电影,https://live.metshop.top/huya/11342390
林正英电影,https://live.metshop.top/huya/11342421
枪战电影,https://live.metshop.top/huya/21059579
楚汉骄雄,https://live.metshop.top/huya/29465854
武侠电影,https://live.metshop.top/huya/11342427
沈腾电影,https://live.metshop.top/huya/11601968
法政先锋,https://live.metshop.top/huya/23863804
洗冤录,https://live.metshop.top/huya/29465851
活佛济公3,https://live.metshop.top/huya/23903123
浙江教科影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
狄仁杰电影,https://live.metshop.top/huya/30080229
王晶电影,https://live.metshop.top/huya/11602058
电影丧尸片,http://live.metshop.top/huya/21059578?cdn=alicdn
电影八点档,http://live.metshop.top/huya/880261?cdn=alicdn
电影刘德华,http://live.metshop.top/huya/11342424?cdn=alicdn
电影功夫片,http://live.metshop.top/huya/11352941?cdn=alicdn
电影动作电影,http://live.metshop.top/huya/11602077?cdn=alicdn
电影周星星,http://live.metshop.top/huya/11336587?cdn=alicdn
电影喜剧专场,http://live.metshop.top/huya/11602044?cdn=alicdn
电影嫣然影厅,http://live.metshop.top/huya/11601977?cdn=alicdn
电影战争片,http://live.metshop.top/huya/21059574?cdn=alicdn
电影搞笑喜剧,http://live.metshop.top/huya/11342423?cdn=alicdn
电影梁家辉,http://live.metshop.top/huya/11342429?cdn=alicdn
电影犯罪片,http://live.metshop.top/huya/11352974?cdn=alicdn
电影蜘蛛侠,http://live.metshop.top/huya/21059599?cdn=alicdn
电影谍战,http://live.metshop.top/huya/21059585?cdn=alicdn
电影谍战片,http://live.metshop.top/huya/21059587?cdn=alicdn
电影贺岁,http://live.metshop.top/huya/11601971?cdn=alicdn
电影高分动作,http://live.metshop.top/huya/11352884?cdn=alicdn
笑傲江湖,https://live.metshop.top/huya/23865142
美亚电影,http://zjrtv.vip/live/?tbs=mydy
西游记2,https://live.metshop.top/huya/29465859
谍战电影,https://live.metshop.top/huya/21059585
贺岁电影,https://live.metshop.top/huya/11601986
野蛮亲家,https://live.metshop.top/huya/23863796
金庸武侠,https://live.metshop.top/huya/11342435
金枝欲孽,https://live.metshop.top/huya/29465847
鉴证实录,https://live.metshop.top/huya/23903183
陀枪师姐,https://live.metshop.top/huya/29465857
韩国电影1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
韩国电影2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
黄渤电影,https://live.metshop.top/huya/11352876
纪录,#genre#
中国村庄,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
人与自然,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
兵团五师双河影,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
地理中国,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
奎屯汉语,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
江津新闻,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
珲春新闻,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
白山公共,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
自然传奇,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
航拍中国第二季,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
飞碟之谜01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
飞碟之谜02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
少儿,#genre#
七龙珠,https://live.metshop.top/huya/11601966
中华小当家,https://live.metshop.top/huya/11342413
动漫秀场,http://61.161.61.119:9004/hls/84/index.m3u8
卡酷少儿,http://111.59.139.82:11888/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
猫和老鼠,https://live.metshop.top/huya/11352879
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
金鹰卡通,http://113.9.214.47:9003/hls/59/index.m3u8
韩国EBS少儿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
黑龙江少儿,https://ls.qingting.fm/live/4972/64k.m3u8
音乐,#genre#
AMC音乐,https://AMChls.wns.live/hls/stream.m3u8
音乐欣赏,http://61.221.215.25:8800/hls/49/index.m3u8
音乐现场,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
4K,#genre#
CCTV4K,http://101.35.240.114:88/live.php?id=CCTV4K
东方卫视4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8#http://101.35.240.114:88/live.php?id=东方卫视4K
北京卫视4K,http://101.35.240.114:88/live.php?id=北京卫视
四川卫视4K,http://101.35.240.114:88/live.php?id=四川卫视4K
山东卫视4K,http://101.35.240.114:88/live.php?id=山东卫视4K
广东卫视4K,http://101.35.240.114:88/live.php?id=广东卫视4K
江苏卫视4K,http://101.35.240.114:88/live.php?id=江苏卫视4K
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8
浙江卫视4K,http://101.35.240.114:88/live.php?id=浙江卫视4K
深圳卫视4K,http://101.35.240.114:88/live.php?id=深圳卫视4K
湖南卫视4K,http://101.35.240.114:88/live.php?id=湖南卫视4K
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
特色,#genre#
西游记,http://173.208.234.146/live/vlxyj.m3u8#http://222.186.39.21:35466/huya/20985836
